1,2016,0.63 ,3.75
614,2008,0.74 ,2.5
615,2008,0.58 ,2.5
616,2008,0.61 ,3
617,2006,0.70 ,2.75
618,2013,0.60 ,2.75
619,2013,0.70 ,3.25
620,2015,0.79 ,3
621,2015,0.78 ,3.5
622,2016,0.75 ,3.25
623,2010,0.80 ,3.25
624,2014,0.70 ,3.25
625,2014,0.80 ,3
626,2014,0.74 ,3.25
627,2012,0.70 ,2.75
628,2009,0.65 ,2
629,2009,0.81 ,3.5
630,2009,0.74 ,2.75
631,2008,0.72 ,3
632,2011,0.55 ,2.5
633,2011,0.55 ,2.5
634,2011,0.70 ,2.5
635,2011,0.62 ,2.75
636,2011,0.62 ,2.5
637,2014,0.80 ,3
638,2014,0.80 ,3.5
639,2014,0.80 ,3.75
640,2010,0.75 ,2.75
641,2016,0.76 ,3
642,2016,0.76 ,2.5
643,2016,0.76 ,2.75
644,2010,0.58 ,3.5
645,2006,0.62 ,2
646,2006,0.74 ,3
647,2006,0.64 ,3
648,2006,0.65 ,3
649,2006,0.72 ,3.5
650,2006,0.68 ,4
651,2014,0.65 ,2.25
652,2014,0.80 ,3
653,2014,0.70 ,3.25
654,2014,0.85 ,2.5
655,2014,0.72 ,2.75
656,2016,0.70 ,2.75
657,2016,0.80 ,2.75
658,2016,0.70 ,2.75
659,2016,0.75 ,3.5
660,2016,0.67 ,3.75
661,2014,0.70 ,3.5
662,2014,0.70 ,3.75
663,2012,0.70 ,3.75
664,2012,0.60 ,3.5
665,2015,0.70 ,3.5
666,2015,0.75 ,3.5
667,2015,0.80 ,3
668,2014,0.60 ,3.5
669,2014,0.65 ,3.5
670,2017,0.70 ,3.5
671,2015,0.73 ,3.5
672,2014,0.80 ,3
673,2014,0.68 ,3.25
674,2013,0.66 ,3.5
675,2012,0.70 ,2.5
676,2012,0.61 ,3.5
677,2012,0.81 ,2
678,2011,0.70 ,3.5
679,2011,0.65 ,3.5
680,2014,0.70 ,3
681,2014,0.70 ,3.5
682,2014,0.70 ,3.5
683,2014,0.70 ,3.5
684,2013,0.72 ,3.25
685,2013,0.72 ,3.75
686,2013,0.70 ,3.75
687,2013,0.70 ,4
688,2012,0.69 ,3.5
689,2012,0.69 ,3.5
690,2012,0.74 ,4
691,2012,0.69 ,4
692,2012,0.69 ,3
693,2011,0.74 ,2.75
694,2011,0.70 ,3.25
695,2011,0.72 ,3.5
696,2011,0.70 ,3.5
697,2011,0.74 ,2.75
698,2011,0.72 ,3.25
699,2011,0.74 ,3
700,2011,0.76 ,3.25
701,2011,0.70 ,4
702,2009,0.80 ,2.75
703,2009,0.70 ,3
704,2009,0.70 ,3.25
705,2009,0.65 ,3.5
706,2016,0.70 ,3.5
707,2015,0.60 ,3
708,2015,0.85 ,3.25
709,2014,0.70 ,3.5
710,2013,0.70 ,3.25
711,2013,0.70 ,3.5
712,2012,0.70 ,3.25
713,2012,0.70 ,3.25
714,2012,0.70 ,3.25
715,2012,0.70 ,3.75
716,2011,0.70 ,3.25
717,2011,0.70 ,3.5
718,2011,0.70 ,3.5
719,2016,0.74 ,3.75
720,2016,0.74 ,4
721,2014,0.70 ,3.75
722,2014,0.76 ,3
723,2013,0.70 ,3.75
724,2013,0.75 ,3
725,2012,0.70 ,2.5
726,2011,0.66 ,3.25
727,2011,0.70 ,3
728,2014,0.85 ,2.5
729,2015,0.65 ,3.25
730,2015,0.70 ,4
731,2015,0.70 ,3.5
732,2015,0.80 ,3.5
733,2015,0.75 ,3.5
734,2016,0.70 ,3.5
735,2015,0.66 ,3
736,2016,0.77 ,2.75
737,2016,0.77 ,3.25
738,2016,0.77 ,3.25
739,2011,0.72 ,3
740,2006,0.70 ,2.5
741,2016,0.70 ,3.5
742,2010,0.82 ,3.25
743,2009,0.60 ,2.75
744,2008,0.71 ,2.5
745,2009,0.64 ,3
746,2009,0.64 ,3
747,2009,0.64 ,3
748,2009,0.76 ,3
749,2009,0.64 ,3.25
750,2015,0.70 ,3.75
751,2013,0.65 ,2.75
752,2013,0.65 ,2.75
753,2013,0.65 ,3.25
754,2013,0.65 ,3.5
755,2011,0.72 ,2.75
756,2011,0.61 ,3.25
757,2011,0.72 ,3.25
758,2010,0.65 ,3
759,2009,0.55 ,3
760,2009,0.91 ,3
761,2009,0.70 ,3.5
762,2008,0.65 ,3
763,2008,0.64 ,3
764,2008,0.65 ,3.5
765,2007,0.72 ,3.5
766,2006,0.65 ,3
767,2006,0.65 ,2.5
768,2006,0.65 ,3.5
769,2006,0.65 ,3.5
770,2006,0.61 ,3.5
771,2006,0.61 ,3
772,2014,0.80 ,2.75
773,2014,0.74 ,2.75
774,2014,0.75 ,3.25
775,2014,0.70 ,3.5
776,2014,0.65 ,2.75
777,2014,0.70 ,3
778,2014,0.80 ,3
779,2014,0.66 ,3.25
780,2014,1.00 ,2
781,2007,0.77 ,2.5
782,2014,0.55 ,2.75
783,2014,0.70 ,3
784,2011,0.70 ,3
785,2016,0.85 ,3.25
786,2015,0.67 ,3
787,2015,0.77 ,3.5
788,2015,0.74 ,3.5
789,2016,0.64 ,2.75
790,2016,0.70 ,3.25
791,2016,0.74 ,3.5
792,2014,0.67 ,3.5
793,2014,0.67 ,3
794,2014,0.67 ,3.75
795,2014,0.67 ,3.75
796,2016,0.72 ,3.5
797,2016,0.70 ,3.5
798,2016,0.77 ,3.5
799,2016,0.68 ,3.75
800,2016,0.72 ,4
801,2015,0.57 ,2.75
802,2015,0.74 ,3.5
803,2015,0.70 ,2.75
804,2015,0.74 ,3
805,2015,0.70 ,3
806,2015,0.73 ,3.25
807,2015,0.70 ,3.25
808,2016,0.70 ,2.75
809,2016,0.72 ,2.75
810,2016,0.75 ,3.25
811,2016,0.66 ,3.5
812,2009,0.80 ,2
813,2009,0.80 ,2.5
814,2009,0.72 ,3
815,2009,0.58 ,3.25
816,2009,0.58 ,3.5
817,2016,0.70 ,2.75
818,2015,0.70 ,3.5
819,2015,0.70 ,3.5
820,2015,0.70 ,3.5
821,2015,0.70 ,3.5
822,2009,0.70 ,2.5
823,2009,0.70 ,2.75
824,2009,0.70 ,3.5
825,2009,0.75 ,3.75
826,2014,0.72 ,2.5
827,2015,0.70 ,2.75
828,2013,0.70 ,4
829,2013,1.00 ,1.75
830,2013,0.75 ,3
831,2013,0.80 ,3.5
832,2013,0.90 ,3
833,2013,0.72 ,3
834,2013,0.82 ,3.5
835,2013,1.00 ,2.75
836,2013,1.00 ,2.5
837,2013,1.00 ,2.75
838,2012,0.66 ,3.5
839,2011,0.80 ,3
840,2011,0.65 ,3
841,2011,0.65 ,3.25
842,2010,0.70 ,2.75
843,2010,0.70 ,3
844,2010,0.70 ,2.75
845,2008,0.72 ,3
846,2008,0.80 ,2.5
847,2008,0.75 ,2.75
848,2008,0.72 ,3
849,2015,0.70 ,3.5
850,2014,0.70 ,3
851,2014,0.70 ,3
852,2014,0.70 ,3
853,2014,0.70 ,3.75
854,2014,0.70 ,3.5
855,2013,0.70 ,3.25
856,2013,0.70 ,3.75
857,2013,0.72 ,3.75
858,2011,0.72 ,3.75
859,2011,0.72 ,3.75
860,2011,0.72 ,3.25
861,2011,0.72 ,3.75
862,2011,0.74 ,4
863,2011,0.72 ,3.5
864,2011,0.70 ,4
865,2011,0.72 ,4
866,2011,0.72 ,4
867,2016,0.61 ,2.5
868,2012,0.70 ,3.25
869,2012,0.70 ,2.75
870,2014,0.77 ,3
871,2012,0.72 ,2.75
872,2012,0.72 ,3
873,2014,0.72 ,3.5
874,2014,0.72 ,2.25
875,2014,0.72 ,3.25
876,2014,0.72 ,3.25
877,2015,0.70 ,3.5
878,2015,0.70 ,2.75
879,2006,0.71 ,2
880,2015,0.63 ,2.75
881,2014,0.70 ,3.5
882,2014,0.70 ,3.5
883,2014,0.70 ,4
884,2013,0.70 ,3.5
885,2013,0.82 ,3
886,2013,0.55 ,3.25
887,2013,0.62 ,3.25
888,2012,0.64 ,2.5
889,2009,0.65 ,3.75
890,2008,0.70 ,3
891,2008,0.70 ,3.5
892,2008,0.75 ,2.75
893,2008,0.85 ,2.5
894,2008,0.85 ,2.75
895,2008,0.85 ,3
896,2008,0.75 ,2.5
897,2008,0.85 ,3
898,2009,0.70 ,2.75
899,2009,0.80 ,2.75
900,2013,0.70 ,3.75
901,2009,0.72 ,2
902,2014,0.60 ,3
903,2014,0.72 ,2.5
904,2014,0.72 ,2.75
905,2014,0.72 ,3
906,2014,0.72 ,3.25
907,2014,0.90 ,3.25
908,2014,0.72 ,3.25
909,2014,0.72 ,3.25
910,2016,0.70 ,3.25
911,2016,0.70 ,2.75
912,2016,0.70 ,3.75
913,2016,0.70 ,3.75
914,2014,0.73 ,2.5
915,2014,0.73 ,3
916,2014,0.73 ,2.5
917,2014,0.73 ,3
918,2012,0.74 ,3.25
919,2012,0.70 ,4
920,2012,0.68 ,3.75
921,2011,0.74 ,3.75
922,2010,0.75 ,3.25
923,2010,0.74 ,3.75
924,2010,0.71 ,3
925,2009,0.64 ,3.5
926,2009,0.68 ,3
927,2016,0.70 ,2.25
928,2016,0.70 ,2.5
929,2016,0.70 ,3
930,2016,0.70 ,3
931,2013,0.74 ,2.75
932,2013,0.60 ,3.25
933,2013,0.56 ,3.25
934,2012,0.66 ,3.5
935,2011,0.68 ,3.5
936,2009,0.68 ,3.25
937,2009,0.69 ,3.5
938,2009,0.60 ,3
939,2009,0.60 ,3.75
940,2008,0.74 ,3.5
941,2011,0.72 ,2.5
942,2011,0.60 ,3.25
943,2015,0.75 ,2.75
944,2015,0.75 ,2.75
945,2015,0.75 ,3
946,2015,0.75 ,3.25
947,2015,0.75 ,3
948,2015,0.75 ,3.5
949,2015,0.75 ,3.25
950,2015,0.75 ,3.75
951,2014,0.70 ,2.75
952,2014,0.68 ,2.75
953,2012,0.70 ,3.5
954,2009,0.75 ,2.5
955,2016,0.80 ,3.5
956,2012,0.75 ,3
957,2012,0.75 ,3
958,2012,0.72 ,3
959,2017,0.70 ,3.5
960,2017,0.70 ,3.25
961,2016,0.70 ,3.25
962,2015,0.70 ,3.25
963,2015,0.70 ,3.5
964,2015,0.70 ,3
965,2015,0.70 ,3.25
966,2015,0.70 ,3.5
967,2014,0.70 ,3.5
968,2014,0.71 ,3.5
969,2016,0.70 ,3
970,2012,0.65 ,3.5
971,2012,0.68 ,3.5
972,2012,0.68 ,3.75
973,2012,0.75 ,2.75
974,2012,0.74 ,3
975,2012,0.68 ,3.5
976,2007,0.85 ,3
977,2013,0.65 ,2.5
978,2014,0.70 ,3.75
979,2014,0.65 ,3.25
980,2014,0.75 ,3.75
981,2013,0.71 ,3
982,2013,0.72 ,3
983,2013,0.70 ,3.5
984,2015,0.75 ,2
985,2010,0.46 ,2.75
986,2010,0.60 ,3
987,2010,0.58 ,3
988,2010,0.65 ,3.5
989,2011,0.70 ,1.5
990,2010,0.55 ,2.25
991,2008,0.67 ,3.5
992,2008,0.70 ,3.75
993,2008,0.63 ,4
994,2008,0.75 ,3.5
995,2017,0.73 ,3.5
996,2013,0.70 ,2.75
997,2013,0.70 ,3.5
998,2013,0.70 ,2.75
999,2013,0.70 ,2.75
1000,2012,0.70 ,3.25
1001,2012,0.70 ,3.25
1002,2012,0.70 ,3.5
1003,2011,0.70 ,2.5
1004,2011,0.70 ,2.75
1005,2010,0.72 ,2.75
1006,2008,0.75 ,2
1007,2008,0.70 ,3
1008,2008,0.70 ,3.25
1009,2008,0.70 ,3.75
1010,2010,0.70 ,2
1011,2007,0.75 ,2.75
1012,2007,0.73 ,3.5
1013,2013,0.65 ,3.5
1014,2010,0.55 ,3.5
1015,2009,0.55 ,2.75
1016,2016,0.70 ,3
1017,2015,0.74 ,2.5
1018,2014,0.74 ,2.5
1019,2014,0.74 ,2.75
1020,2012,0.74 ,3.75
1021,2014,0.70 ,2.75
1022,2015,0.72 ,3.5
1023,2015,0.72 ,3.75
1024,2013,0.72 ,3.75
1025,2012,0.72 ,3.25
1026,2012,0.72 ,2.75
1027,2012,0.72 ,3
1028,2012,0.72 ,3.25
1029,2016,0.70 ,3.75
1030,2016,0.70 ,3.5
1031,2014,0.70 ,3.75
1032,2014,0.85 ,3.5
1033,2012,0.70 ,3.25
1034,2012,0.70 ,3.5
1035,2012,0.70 ,3.25
1036,2016,0.75 ,3.25
1037,2015,0.70 ,3.5
1038,2015,0.62 ,3.5
1039,2015,0.70 ,3.5
1040,2015,0.70 ,2.75
1041,2015,0.70 ,3.5
1042,2015,0.68 ,3.5
1043,2015,0.75 ,2.75
1044,2015,0.72 ,3
1045,2015,0.78 ,3.5
1046,2016,0.70 ,3
1047,2016,0.70 ,2.75
1048,2016,0.70 ,3
1049,2016,0.75 ,3.25
1050,2015,0.85 ,3.25
1051,2015,0.68 ,3.5
1052,2015,0.70 ,3.75
1053,2013,0.75 ,3.5
1054,2012,0.76 ,3.5
1055,2012,0.72 ,3.5
1056,2012,0.70 ,3.5
1057,2012,0.78 ,3.5
1058,2012,0.80 ,3
1059,2012,0.74 ,3.5
1060,2010,0.65 ,3
1061,2010,0.65 ,3
1062,2010,0.65 ,3.25
1063,2010,0.65 ,3.5
1064,2013,0.74 ,2.25
1065,2013,0.89 ,2.5
1066,2016,0.76 ,2.75
1067,2016,0.82 ,3
1068,2016,0.74 ,3.25
1069,2015,0.76 ,3
1070,2015,0.74 ,3.25
1071,2014,0.75 ,3.75
1072,2012,0.73 ,3.5
1073,2012,0.72 ,2.5
1074,2012,0.73 ,2.75
1075,2011,0.72 ,3.5
1076,2011,0.76 ,3
1077,2011,0.70 ,3
1078,2011,0.81 ,2.75
1079,2011,0.70 ,3.5
1080,2011,0.71 ,2.75
1081,2011,0.75 ,3
1082,2011,0.73 ,3.25
1083,2011,0.74 ,3.75
1084,2010,0.81 ,2.75
1085,2010,0.75 ,3
1086,2010,0.70 ,3.25
1087,2013,0.72 ,3.5
1088,2013,0.68 ,4
1089,2013,0.74 ,4
1090,2013,0.70 ,3.75
1091,2014,0.70 ,3.25
1092,2014,0.70 ,3.25
1093,2014,0.82 ,3.25
1094,2014,0.63 ,3.5
1095,2016,0.72 ,3
1096,2014,0.70 ,2.5
1097,2014,0.70 ,2.75
1098,2014,0.70 ,3
1099,2014,0.70 ,3
1100,2014,0.70 ,3.5
1101,2012,0.80 ,2.5
1102,2012,0.72 ,2.5
1103,2015,0.80 ,2.75
1104,2015,0.70 ,3
1105,2014,0.80 ,3.25
1106,2014,0.70 ,3.5
1107,2014,0.70 ,3.25
1108,2014,0.80 ,3.5
1109,2014,0.70 ,3
1110,2014,0.72 ,3.5
1111,2015,0.70 ,3.5
1112,2012,0.66 ,3.75
1113,2007,0.66 ,3.5
1114,2007,0.67 ,3.5
1115,2006,0.60 ,2
1116,2006,0.85 ,2
1117,2006,0.70 ,3
1118,2006,0.67 ,4
1119,2006,0.65 ,4
1120,2006,0.64 ,4
1121,2006,0.99 ,2
1122,2015,0.80 ,3.5
1123,2015,0.70 ,3.5
1124,2015,0.75 ,3.75
1125,2015,0.75 ,3.75
1126,2015,0.75 ,3.25
1127,2015,0.70 ,3.5
1128,2013,0.75 ,2.5
1129,2013,0.80 ,3.25
1130,2012,0.65 ,1.5
1131,2012,0.75 ,2
1132,2012,0.70 ,2.5
1133,2013,0.70 ,2.5
1134,2012,0.70 ,3.5
1135,2010,0.67 ,2.75
1136,2010,0.77 ,2.75
1137,2016,0.70 ,3.5
1138,2016,0.75 ,3.75
1139,2015,0.70 ,3.5
1140,2012,0.65 ,2.5
1141,2013,0.73 ,3.25
1142,2013,0.72 ,3
1143,2010,0.67 ,2.75
1144,2015,0.70 ,3
1145,2015,0.70 ,2.75
1146,2015,0.70 ,3.25
1147,2011,0.70 ,2.75
1148,2011,0.70 ,2.75
1149,2011,0.70 ,3.25
1150,2016,0.72 ,3.5
1151,2014,0.70 ,3.25
1152,2015,0.70 ,3.25
1153,2015,0.63 ,3.5
1154,2015,0.85 ,3.5
1155,2015,0.70 ,3.5
1156,2015,0.80 ,3.5
1157,2016,0.68 ,2.75
1158,2016,0.71 ,2.75
1159,2016,0.68 ,2.75
1160,2016,0.80 ,3
1161,2013,0.58 ,2.5
1162,2013,0.70 ,3
1163,2013,0.70 ,3.75
1164,2013,0.78 ,3.75
1165,2012,0.71 ,2.5
1166,2014,0.70 ,3.25
1167,2014,0.75 ,2.75
1168,2014,0.70 ,3
1169,2013,0.85 ,3.5
1170,2014,0.72 ,2.25
1171,2014,0.70 ,2.5
1172,2014,0.74 ,2.5
1173,2014,0.70 ,3.5
1174,2010,0.70 ,2.5
1175,2008,0.67 ,3.75
1176,2007,0.73 ,1
1177,2006,0.73 ,2
1178,2006,0.75 ,2.75
1179,2006,0.71 ,3
1180,2015,0.72 ,2.25
1181,2015,0.72 ,2.75
1182,2015,0.72 ,3
1183,2015,0.72 ,3
1184,2013,0.75 ,2.75
1185,2013,0.75 ,3.5
1186,2014,0.75 ,3
1187,2014,0.75 ,3
1188,2014,0.75 ,3.25
1189,2012,0.70 ,3
1190,2012,0.70 ,3
1191,2012,0.70 ,3
1192,2012,0.75 ,2.75
1193,2012,0.80 ,3.25
1194,2015,0.70 ,3.75
1195,2015,0.70 ,2.75
1196,2015,0.70 ,3
1197,2015,0.70 ,3.5
1198,2015,0.70 ,3.75
1199,2016,0.70 ,3.5
1200,2010,0.70 ,2.5
1201,2015,0.70 ,3.75
1202,2015,0.70 ,3.75
1203,2015,0.70 ,3.75
1204,2015,0.75 ,4
1205,2016,1.00 ,2.75
1206,2016,0.70 ,3.5
1207,2014,0.66 ,2.75
1208,2014,0.70 ,3
1209,2014,0.88 ,3.25
1210,2014,0.74 ,3.5
1211,2015,0.70 ,2.75
1212,2015,0.70 ,3
1213,2011,0.70 ,3.5
